ITEM NUMBER,PRICE$,DESCRIPTION 1,DESCRIPTION 2,TAXABLE
LBR-MST-TO,$100.00,LABOR INSTALL SITKA ONE PIECE,0,FALSE
LW50L80510,$97.42,INSTALL GARBAGE DISPOSAL,0,FALSE
LW50L80550,$97.42,INSTALL DISHWASHER,0,FALSE
LW50A66010,$158.35,SUPPLY & INSTALL ICE MAKER,0,FALSE
LW50L80520,$191.90,INSTALL WATER HEATER,0,FALSE
LW50L80530,$169.82,INSTALL TANKLESS WATER HEATER,0,FALSE
LABHYDRAN,$150.00,LABOR TO INSTALL WALL HYDRANT,0,FALSE
SUB-METER,$150.00,LABOR SUB-METER,0,FALSE
LBR-MST-SH,$100.00,LABOR INSTALL MASTER M.CORE,0,FALSE
DISCOUNT 200,-$200.00,DISCOUTN BY LENNAR 2025,0,FALSE
FW50M12255,$83.81,KITCHEN SINK-DBL BOWL SS D/I,"23 GAUGE, STERLING 14633-3",TRUE
FW50M08518,$528.00,SHOWER LINEAR DRAIN,36 SIZESABL LIN DRN WDEN SATI,TRUE
XPLBFWHTE007,$528.77,"W HEATER,ELEC,TANK,50 GAL","AO SMITH,ENT-50",TRUE
XPLBFWHTE008,$805.00,"WH,ELEC,TANK,55 GAL","AO SMITH,ENT-55",TRUE
XPLBFWHL0002,$224.64,"WH,TANKLESS,INT,ELEC","ECO SMART,ECO-11",TRUE
XPLBFWHL0003,$224.64,"WH,TANKLESS,INT,ELEC","ECO SMART,ECO-13",TRUE
XPLBFWHL0004,$371.29,"WH,TANKLESS,INT,ELEC","ECO SMART,ECO-18",TRUE
XPLBFWHL0005,$421.44,"WH,TANKLESS,INT,ELEC","ECO SMART,ECO-21",TRUE
XPLBFWHL0006,$586.44,"WH,TANKLESS,INT,ELEC","ECO SMART,ECO-27",TRUE
FW50L91110,$7.59,LABOR FOR SEWER WASTE PIPE,FROM LATERAL TO HOME,FALSE
FW50M91110,$6.84,MATERIAL FOR SEWER WASTE PIPE,FROM LATERAL TO HOME,FALSE
FW50L91210,$3.81,LABOR FOR WATER SUPPLY LINE,FROM METER BOX TO HOME,FALSE
FW50M91210,$5.15,MATERIAL FOR WATER SUPPLY LINE,FROM METER BOX TO HOME,FALSE
FW50L90210,$316.96,LABOR FOR DBL-BOWL VANITY-U/G,INCL LABOR TO INSTALL FIXTURES,FALSE
FW50L90220,$316.96,LABOR FOR DBL-BOWL VANITY-RGH,INCL LABOR TO INSTALL FIXTURES,FALSE
FW50L90230,$316.96,LABOR FOR DBL-BOWL VANITY-TRIM,INCL LABOR TO INSTALL FIXTURES,FALSE
FW50M90210,$148.90,MAT'L FOR DBL-BOWL VANITY-U/G,INCLUDES ALL PIPE & FITTINGS,FALSE
FW50M90220,$148.90,MAT'L FOR DBL-BOWL VANITY-RGH,INCLUDES ALL PIPE & FITTINGS,FALSE
FW50M90230,$148.90,MAT'L FOR DBL-BOWL VANITY-TRIM,INCLUDES ALL PIPE & FITTINGS,FALSE
XPLBFTBA0039,$980.68,"TUB,ALCOVE,RECT,ACR,72x36","MIRABELLE SITKA,SHSKS6030",TRUE
41FTEP0005,$231.84,"TOILET,ELONG,SF,W/SC-SEAT",MIRML240WH/MIRML200WH,TRUE
XPLBF0TC0019,$290.43,"TOILET,EL,W,SC-SEAT",MIRML240WH/MIRML200WH,TRUE
XPLBFGD00006,$83.28,"GARBAGE DISPOSAL, 1,2 HP",MOEN - GXP50C WITH CORD,TRUE
XPLBFMLF0003,$110.24,LAVATORY FAUCET TH CHR,MOEN 4925 CHATEAU,TRUE
FW50M10497,$65.78,"SHOWERHEAD,RAINFALL",MOEN 6345 CHROME,TRUE
FW51A04551,$145.54,"ECO PERFORM,HANDHELD SHOWER","MOEN 90 DEGREE S3879EP, CHROME",TRUE
FW50M10500,$79.74,"SHOWERHEAD,RAINFALL",MOEN 90 DEGREE S6340EP CHROME,TRUE
FW50M10294,$256.99,LAVATORY FAUCET,MOEN 90 DEGREE S6705 CHROME,TRUE
FW50M10366,$353.38,KITCHEN FAUCET,MOEN 90 DEGREE S7597C CHROME,TRUE
FW50M10282,$151.67,"SHOWER FAUCET,CHROME",MOEN 90 DEGREE TS2711EP/2510,TRUE
FW50M10283,$178.48,"SHOWER FAUCET,CHROME",MOEN 90 DEGREE TS2712EP/2510,TRUE
FW50M10268,$206.84,"TUB/SHOWER FAUCET,CHROME",MOEN 90 DEGREE TS2713EP/2510,TRUE
